comment_score,Positive,Negative
-91,0.23076923076923078,0.9230769230769231
26,0.25585319552836955,0.8993883147015398
29,0.24555774925962487,0.9007897334649556
474,0.4,0.9333333333333333
964,0.0,0.75
1677,0.0,1.0
1806,0.0,1.0
1950,0.0,0.5
2040,0.0,1.0
2453,0.0,1.0
2509,0.0,1.0
65,0.26666666666666666,0.891156462585034
191,0.27,0.94
418,0.2916666666666667,1.0
541,0.2222222222222222,1.0
558,0.21428571428571427,0.8571428571428571
1010,0.16666666666666666,1.0
1224,0.6666666666666666,0.6666666666666666
1258,0.0,1.0
1277,0.5,1.0
1360,0.0,1.0
3061,0.0,1.0
3391,1.0,1.0
5241,0.0,1.0
-109,0.4444444444444444,0.6666666666666666
-58,0.19718309859154928,0.8450704225352113
222,0.3055555555555556,0.875
270,0.32653061224489793,0.8979591836734694
293,0.14285714285714285,0.9387755102040817
730,0.125,1.0
938,0.0,1.0
1127,0.0,1.0
1145,0.0,1.0
1371,0.5,1.0
1409,0.5,1.0
1551,0.5,1.0
2184,0.0,1.0
2570,0.0,1.0
243,0.23076923076923078,0.9692307692307692
278,0.38461538461538464,0.9423076923076923
367,0.3333333333333333,0.9393939393939394
442,0.3333333333333333,1.0
705,0.25,1.0
720,0.36363636363636365,1.0
1175,0.3333333333333333,1.0
1202,0.0,1.0
1532,0.5,1.0
1690,0.0,1.0
1919,1.0,1.0
1936,1.0,1.0
2371,0.0,1.0
2598,0.0,1.0
2944,0.0,1.0
3452,0.0,1.0
4072,0.0,1.0
-159,0.3333333333333333,1.0
19,0.2553565156304882,0.8990750497599813
54,0.24845814977973568,0.9048458149779736
296,0.3333333333333333,0.8888888888888888
926,0.0,0.5
965,0.0,0.8571428571428571
1280,0.0,1.0
1447,0.0,1.0
1537,0.0,1.0
1782,0.0,0.0
2857,0.5,1.0
7233,1.0,0.0
-193,0.0,1.0
0,0.27080459270685103,0.8477172248232112
277,0.25,0.9615384615384616
287,0.23076923076923078,0.8974358974358975
348,0.3055555555555556,0.8888888888888888
415,0.21428571428571427,0.9285714285714286
847,0.3333333333333333,1.0
1077,0.25,1.0
1336,0.0,1.0
1594,1.0,1.0
2157,0.0,1.0
2940,0.0,1.0
6361,0.0,1.0
502,0.14285714285714285,0.9285714285714286
656,0.42857142857142855,1.0
1055,0.0,1.0
1480,0.0,1.0
1921,0.5,1.0
2881,0.5,1.0
2900,0.0,1.0
3296,1.0,0.0
6322,1.0,1.0
-135,1.0,1.0
-118,0.5,0.6666666666666666
-30,0.31896551724137934,0.7959770114942529
-3,0.2907838983050847,0.8280367231638418
112,0.2185430463576159,0.9172185430463576
113,0.22957198443579765,0.9299610894941635
155,0.22627737226277372,0.9343065693430657
167,0.23448275862068965,0.9379310344827586
299,0.32,0.9
385,0.23809523809523808,0.9523809523809523
736,0.3333333333333333,1.0
831,0.5,1.0
1042,0.0,1.0
1599,0.0,1.0
1738,0.0,1.0
2175,0.0,1.0
2878,0.0,1.0
6605,0.0,1.0
-35,0.35802469135802467,0.7983539094650206
237,0.27631578947368424,0.9210526315789473
241,0.18421052631578946,0.8947368421052632
347,0.16666666666666666,0.9
564,0.0,0.875
588,0.13333333333333333,0.9333333333333333
602,0.25,0.875
857,0.3333333333333333,1.0
1497,0.0,0.0
1547,0.0,1.0
1636,0.3333333333333333,0.6666666666666666
1983,0.0,1.0
-141,0.5,0.5
22,0.2515859507968436,0.8958687915828563
198,0.2857142857142857,0.9081632653061225
330,0.3793103448275862,0.9310344827586207
414,0.16666666666666666,0.8333333333333334
530,0.125,0.875
724,0.14285714285714285,0.7142857142857143
1211,0.0,0.6666666666666666
1241,0.0,1.0
1338,0.0,1.0
1526,0.0,1.0
1640,1.0,1.0
1711,0.0,1.0
2355,0.0,1.0
2378,0.0,1.0
-60,0.38461538461538464,0.7384615384615385
130,0.2923728813559322,0.9067796610169492
196,0.2826086956521739,0.9347826086956522
427,0.18181818181818182,0.9090909090909091
486,0.058823529411764705,0.9411764705882353
487,0.09090909090909091,0.9090909090909091
823,1.0,1.0
932,0.5,1.0
1050,0.3333333333333333,1.0
1059,0.5,1.0
1152,0.6666666666666666,1.0
1157,0.0,1.0
1374,0.0,1.0
1403,0.5,1.0
1428,0.0,1.0
1972,0.0,1.0
2282,0.0,1.0
7226,0.0,1.0
-25,0.31684981684981683,0.8406593406593407
7,0.25321423461357645,0.8952639862641294
77,0.25259515570934254,0.9083044982698962
677,0.42857142857142855,1.0
1353,0.0,1.0
1760,0.0,0.5
1873,0.0,0.5
1979,0.0,1.0
2007,0.0,1.0
2720,0.0,1.0
2983,0.0,1.0
-257,1.0,1.0
34,0.24864864864864866,0.9054054054054054
184,0.23214285714285715,0.9196428571428571
532,0.3333333333333333,0.8888888888888888
635,0.23076923076923078,0.9230769230769231
858,0.5,0.75
1041,0.0,1.0
1427,0.0,1.0
1529,0.5,1.0
2158,0.0,1.0
3269,0.0,1.0
4179,0.0,1.0
8595,0.0,1.0
12236,0.0,1.0
-190,0.0,0.5
-49,0.32608695652173914,0.75
463,0.36363636363636365,0.8181818181818182
551,0.2,0.8666666666666667
830,0.3333333333333333,1.0
853,0.2857142857142857,1.0
939,0.0,1.0
1200,0.6666666666666666,1.0
1319,0.0,1.0
1329,0.0,1.0
1471,0.0,1.0
2309,0.0,1.0
3031,0.0,1.0
4370,0.0,1.0
5913,0.0,1.0
7036,1.0,1.0
7566,0.0,0.0
-427,0.0,0.0
-65,0.3793103448275862,0.7758620689655172
188,0.2647058823529412,0.9117647058823529
399,0.27586206896551724,0.9655172413793104
693,0.2222222222222222,0.8888888888888888
1052,0.0,1.0
1199,0.0,1.0
1445,0.0,1.0
1458,0.0,1.0
1483,1.0,1.0
2069,0.0,1.0
2116,0.0,1.0
2684,0.0,1.0
2807,0.0,1.0
3092,0.0,1.0
3696,0.0,1.0
5142,1.0,1.0
7350,0.0,1.0
126,0.28695652173913044,0.8869565217391304
202,0.14666666666666667,0.9333333333333333
228,0.21739130434782608,0.8695652173913043
274,0.2037037037037037,0.8888888888888888
529,0.3157894736842105,0.7368421052631579
844,0.3333333333333333,1.0
889,0.0,1.0
1591,0.0,0.0
1730,0.0,1.0
2014,1.0,1.0
2204,1.0,1.0
2370,0.0,1.0
2717,0.0,1.0
-185,1.0,1.0
-7,0.3058262079936369,0.8250149135016902
262,0.25925925925925924,0.9259259259259259
325,0.21875,0.9375
406,0.29411764705882354,0.8235294117647058
624,0.14285714285714285,0.8571428571428571
998,0.0,0.8333333333333334
1567,0.0,1.0
1694,0.0,1.0
1899,0.0,1.0
3689,0.0,1.0
6728,0.0,0.0
-95,0.5555555555555556,0.6666666666666666
-90,0.48,0.8
570,0.18181818181818182,0.8181818181818182
691,0.3333333333333333,0.8888888888888888
734,0.14285714285714285,0.8571428571428571
1415,0.3333333333333333,1.0
1508,0.0,1.0
1908,0.0,1.0
1986,0.0,1.0
2568,0.0,1.0
-107,0.5833333333333334,0.5833333333333334
-79,0.38235294117647056,0.8529411764705882
50,0.25134926754047804,0.9028527370855821
94,0.23333333333333334,0.9256410256410257
149,0.1895424836601307,0.9084967320261438
421,0.375,0.9166666666666666
1038,0.0,1.0
1174,0.3333333333333333,1.0
1895,0.0,1.0
2477,0.0,1.0
2710,0.0,1.0
3660,0.0,0.0
-13,0.3000545553737043,0.8314238952536824
264,0.2903225806451613,0.9193548387096774
600,0.2,1.0
638,0.3333333333333333,1.0
876,0.3333333333333333,1.0
961,0.5,1.0
1064,0.0,1.0
1110,0.3333333333333333,0.6666666666666666
1210,1.0,1.0
1302,0.0,1.0
1756,0.0,1.0
2149,0.0,1.0
3468,0.0,1.0
3849,0.0,1.0
16737,0.0,1.0
-116,0.14285714285714285,0.5714285714285714
229,0.19117647058823528,0.8823529411764706
650,0.2,1.0
1119,0.0,1.0
1185,0.0,1.0
1212,0.0,1.0
1343,0.0,1.0
1376,1.0,1.0
1485,0.5,1.0
1559,0.0,0.0
1846,1.0,1.0
1930,0.0,1.0
2153,0.0,1.0
3403,0.0,1.0
3687,0.0,1.0
3737,0.0,1.0
5794,0.0,1.0
6452,0.0,1.0
8792,0.0,1.0
110,0.31636363636363635,0.8945454545454545
190,0.26,0.92
275,0.42,0.96
343,0.15789473684210525,0.9210526315789473
439,0.2916666666666667,0.9583333333333334
629,0.25,0.75
706,0.42857142857142855,1.0
737,0.2857142857142857,1.0
902,0.5,1.0
1598,0.0,1.0
1967,0.0,1.0
2182,0.0,1.0
2215,1.0,1.0
2530,0.0,1.0
3796,1.0,1.0
4006,0.0,1.0
4210,0.0,1.0
-26,0.3340471092077088,0.8137044967880086
57,0.2519305019305019,0.9102316602316602
136,0.23383084577114427,0.9253731343283582
513,0.15,0.9
828,0.0,1.0
936,0.3333333333333333,0.6666666666666666
1213,0.0,1.0
1407,0.0,1.0
1607,0.0,1.0
1728,0.0,1.0
2377,0.0,1.0
2982,0.5,1.0
3539,0.0,1.0
4084,0.0,1.0
-172,0.5,1.0
-61,0.375,0.78125
144,0.21176470588235294,0.9352941176470588
388,0.25,0.9375
412,0.3333333333333333,0.9166666666666666
417,0.15,0.95
963,0.0,0.6666666666666666
1710,0.0,1.0
1956,0.0,1.0
2021,0.0,1.0
2526,0.0,1.0
14019,0.0,1.0
909,0.0,1.0
1025,0.3333333333333333,1.0
1240,0.0,0.6666666666666666
1256,0.3333333333333333,1.0
1283,0.5,1.0
1549,0.0,1.0
2212,0.0,1.0
2470,1.0,1.0
2615,0.0,1.0
3617,0.0,1.0
-41,0.3546511627906977,0.8255813953488372
32,0.2633802816901408,0.9049295774647887
43,0.2711571675302245,0.8940702360391479
420,0.28,0.92
555,0.2857142857142857,0.8571428571428571
696,0.3,1.0
752,0.09090909090909091,0.8181818181818182
1051,0.0,1.0
1073,0.6,0.4
1089,0.0,1.0
1108,0.0,1.0
1128,0.0,1.0
1134,0.0,1.0
1550,0.0,1.0
2077,0.0,0.0
2112,0.0,1.0
2667,0.0,1.0
4095,0.0,1.0
84,0.2524271844660194,0.9067961165048544
378,0.23333333333333334,0.9333333333333333
1233,0.0,1.0
2012,0.0,1.0
2821,0.0,1.0
5891,0.0,1.0
-154,0.0,0.6666666666666666
212,0.2261904761904762,0.8928571428571429
766,0.25,1.0
779,0.0,1.0
970,0.0,1.0
1362,0.3333333333333333,1.0
2276,0.0,1.0
3067,0.0,1.0
3828,0.0,1.0
5138,0.0,1.0
-108,0.2857142857142857,1.0
31,0.259103219981944,0.898284682515799
376,0.17857142857142858,0.8214285714285714
516,0.2857142857142857,1.0
662,0.0,0.8888888888888888
1361,0.0,1.0
1722,1.0,1.0
1991,0.0,1.0
2414,0.0,1.0
-111,0.3333333333333333,0.6
119,0.29918032786885246,0.9016393442622951
395,0.2857142857142857,0.9047619047619048
768,0.5,1.0
974,0.0,1.0
1420,0.5,1.0
2130,0.0,1.0
3099,0.0,1.0
4831,0.0,0.0
5505,0.0,1.0
-145,0.2857142857142857,0.42857142857142855
326,0.25925925925925924,0.8888888888888888
386,0.28125,0.96875
450,0.2916666666666667,0.9583333333333334
595,0.2222222222222222,1.0
596,0.07692307692307693,1.0
894,0.0,1.0
1069,0.2,0.8
1444,0.5,1.0
1513,0.0,1.0
2113,0.5,1.0
2923,0.0,1.0
4306,1.0,0.0
5154,0.0,1.0
-50,0.29,0.83
39,0.23809523809523808,0.9146628948609147
98,0.2621951219512195,0.899390243902439
187,0.24761904761904763,0.9238095238095239
496,0.09090909090909091,0.8181818181818182
561,0.18181818181818182,0.9090909090909091
845,0.3333333333333333,1.0
1297,0.0,1.0
2451,0.0,1.0
2745,0.0,0.0
4188,1.0,1.0
4296,0.0,1.0
4961,0.0,1.0
8205,1.0,1.0
-168,0.0,0.0
201,0.1717171717171717,0.9595959595959596
232,0.21311475409836064,0.8360655737704918
402,0.21739130434782608,0.9130434782608695
990,0.3333333333333333,1.0
1141,0.0,1.0
1252,0.25,1.0
1405,0.3333333333333333,1.0
1548,0.0,1.0
1650,0.0,1.0
1975,0.0,0.0
2022,0.0,1.0
2606,0.0,1.0
2835,1.0,1.0
773,0.2727272727272727,0.9090909090909091
962,0.25,1.0
966,0.16666666666666666,1.0
1269,0.0,1.0
1282,0.0,1.0
1612,0.0,1.0
1624,0.0,1.0
1945,1.0,1.0
2397,0.0,1.0
2862,0.0,1.0
5244,0.0,1.0
5405,0.0,1.0
6332,0.0,1.0
203,0.21839080459770116,0.9310344827586207
700,0.3333333333333333,1.0
1482,0.0,1.0
1850,0.0,1.0
2527,0.0,1.0
2839,0.5,1.0
5614,0.0,1.0
6455,0.0,1.0
11223,1.0,1.0
-158,0.3333333333333333,1.0
116,0.20647773279352227,0.9109311740890689
145,0.26666666666666666,0.9
488,0.0,0.9230769230769231
1602,1.0,1.0
1942,1.0,1.0
4208,0.0,1.0
5684,0.0,1.0
6349,0.0,1.0
-295,0.0,0.0
-246,1.0,0.0
-98,0.45454545454545453,0.9090909090909091
25,0.2552894211576846,0.9005988023952096
814,0.3333333333333333,0.8333333333333334
880,0.375,0.875
1099,0.5,1.0
1312,0.0,1.0
1757,1.0,1.0
1778,1.0,1.0
1826,0.0,1.0
1893,0.0,1.0
2016,1.0,0.0
2110,0.0,1.0
2787,1.0,1.0
4538,1.0,1.0
8906,0.0,1.0
948,0.0,1.0
1021,0.0,0.75
1452,0.0,1.0
1731,0.0,1.0
1805,0.5,1.0
2026,0.0,0.6666666666666666
8550,1.0,1.0
157,0.20261437908496732,0.934640522875817
1048,0.5,1.0
1330,0.0,0.6666666666666666
1347,0.5,1.0
2059,0.0,1.0
2261,0.0,1.0
3432,0.0,1.0
3474,0.5,0.0
3781,0.0,1.0
5940,0.0,1.0
6925,0.0,1.0
-101,0.3076923076923077,0.6923076923076923
-15,0.32863187588152326,0.81311706629055
124,0.2807017543859649,0.8991228070175439
181,0.2571428571428571,0.8285714285714286
363,0.2,1.0
586,0.2,0.8
843,0.25,1.0
1135,0.4,0.8
1149,0.0,1.0
1323,0.0,0.8
1368,1.0,1.0
1441,0.3333333333333333,1.0
1535,0.0,1.0
1712,0.0,1.0
1858,0.0,1.0
2097,0.0,1.0
3464,0.0,1.0
3481,0.0,1.0
5706,0.0,0.0
-112,0.07692307692307693,0.6153846153846154
-88,0.25,0.8333333333333334
686,0.16666666666666666,0.8333333333333334
852,0.6666666666666666,1.0
1016,0.5,1.0
1238,0.0,1.0
1777,0.0,1.0
1795,0.0,1.0
1810,0.0,1.0
2373,0.0,1.0
3605,0.0,1.0
3846,0.5,1.0
4494,0.0,1.0
-149,0.3333333333333333,1.0
-71,0.2647058823529412,0.8235294117647058
95,0.2572944297082228,0.9230769230769231
227,0.21875,0.875
268,0.3617021276595745,0.9361702127659575
562,0.35714285714285715,0.9285714285714286
589,0.15384615384615385,1.0
699,0.2222222222222222,1.0
925,0.6666666666666666,1.0
1246,0.0,1.0
1833,1.0,1.0
3098,0.0,1.0
3574,1.0,1.0
-202,1.0,1.0
-194,0.0,1.0
369,0.15151515151515152,0.9696969696969697
413,0.2857142857142857,0.8571428571428571
455,0.21052631578947367,0.9473684210526315
760,0.375,0.75
820,0.4,1.0
912,0.0,1.0
915,0.0,1.0
1395,0.0,0.5
1721,1.0,1.0
3569,1.0,1.0
71,0.24486571879936808,0.8830963665086888
143,0.2625,0.875
370,0.20689655172413793,0.8620689655172413
621,0.5714285714285714,0.8571428571428571
642,0.25,0.875
703,0.3333333333333333,1.0
704,0.1,1.0
790,0.25,1.0
1274,0.0,1.0
1902,1.0,1.0
1960,0.0,1.0
2346,0.0,1.0
2555,0.0,1.0
2903,1.0,0.0
3914,0.0,1.0
6501,0.0,1.0
-45,0.30158730158730157,0.7698412698412699
161,0.24285714285714285,0.9071428571428571
193,0.25925925925925924,0.9012345679012346
365,0.34615384615384615,0.9230769230769231
443,0.2608695652173913,0.8695652173913043
1191,0.0,1.0
1429,0.0,1.0
1669,1.0,0.5
2101,0.0,1.0
3232,0.0,1.0
3534,0.0,0.0
3942,0.0,1.0
-197,0.0,1.0
6,0.2523442921932246,0.8933165480398328
68,0.24649859943977592,0.9033613445378151
342,0.13333333333333333,0.9333333333333333
466,0.2857142857142857,0.7142857142857143
713,0.09090909090909091,1.0
1012,0.6666666666666666,0.6666666666666666
1242,0.0,0.5
1520,0.2,1.0
2186,0.0,1.0
2394,0.0,1.0
2498,0.0,1.0
4456,0.0,0.0
72,0.2453125,0.8828125
87,0.26548672566371684,0.9314159292035398
215,0.18309859154929578,0.9577464788732394
756,0.0,0.8
1608,0.0,1.0
2027,1.0,1.0
-181,0.3333333333333333,0.3333333333333333
-133,0.0,0.6666666666666666
-119,0.6,0.8
58,0.25411522633744854,0.8991769547325102
255,0.26153846153846155,0.9076923076923077
258,0.22807017543859648,0.8947368421052632
320,0.21212121212121213,0.8484848484848485
665,0.36363636363636365,0.9090909090909091
854,0.2,1.0
883,0.25,1.0
1098,0.0,1.0
1773,0.0,1.0
2207,0.0,1.0
4632,0.0,1.0
-104,0.29411764705882354,0.7647058823529411
107,0.2391304347826087,0.9254658385093167
221,0.27631578947368424,0.9342105263157895
266,0.16326530612244897,0.9183673469387755
271,0.18867924528301888,0.9056603773584906
424,0.25,0.8
882,0.0,1.0
997,0.0,1.0
1124,0.25,1.0
1150,0.0,1.0
1817,0.5,0.5
1862,0.0,1.0
1898,0.0,1.0
2164,0.0,1.0
3779,0.0,1.0
5737,0.0,1.0
6216,1.0,1.0
6611,0.0,1.0
-96,0.3,0.6
9,0.24944492413963243,0.8950598248427285
316,0.17647058823529413,1.0
407,0.16666666666666666,0.9583333333333334
554,0.3333333333333333,0.9166666666666666
744,0.2,1.0
789,0.2222222222222222,1.0
897,0.0,1.0
920,0.0,1.0
968,0.2,1.0
1476,1.0,0.5
1675,0.0,1.0
2076,0.0,1.0
2365,0.0,1.0
2418,0.0,1.0
3174,0.0,1.0
4442,0.0,1.0
5403,0.0,1.0
-24,0.3373493975903614,0.8364888123924269
27,0.24538080216313654,0.9001802613789995
63,0.2599502487562189,0.9216417910447762
158,0.2446043165467626,0.8992805755395683
389,0.09090909090909091,0.9545454545454546
397,0.25,0.9375
447,0.18181818181818182,0.9545454545454546
754,0.25,1.0
796,0.2,1.0
856,0.0,0.6666666666666666
933,0.3333333333333333,1.0
959,0.0,0.5
1516,1.0,1.0
1531,0.8,0.8
1570,0.0,1.0
1693,0.0,1.0
2255,0.0,1.0
2281,0.5,0.5
2760,0.0,1.0
-169,0.0,0.5
51,0.25917252146760345,0.912568306010929
56,0.25475285171102663,0.9077946768060836
1267,0.0,1.0
2553,0.0,1.0
2743,0.0,1.0
2864,0.0,1.0
3093,1.0,1.0
3261,0.0,1.0
3836,0.0,1.0
5186,0.0,1.0
8825,0.0,1.0
9392,0.0,1.0
178,0.25203252032520324,0.9512195121951219
353,0.15789473684210525,0.8947368421052632
702,0.375,0.875
1164,0.5,1.0
1739,0.0,0.5
3042,0.5,1.0
-136,0.0,0.0
234,0.2602739726027397,0.9315068493150684
239,0.2833333333333333,0.9333333333333333
341,0.2692307692307692,0.9615384615384616
610,0.14285714285714285,1.0
891,0.2,0.8
1437,1.0,0.0
1923,0.0,0.5
3905,1.0,1.0
150,0.2658959537572254,0.9421965317919075
279,0.23404255319148937,0.8936170212765957
574,0.3333333333333333,1.0
1514,0.0,1.0
1800,0.5,0.5
1955,0.0,1.0
2037,0.0,1.0
2985,0.0,1.0
3318,0.0,1.0
3758,0.0,1.0
7074,0.0,1.0
52,0.2354368932038835,0.901294498381877
146,0.2127659574468085,0.8652482269503546
346,0.25,0.90625
546,0.2,0.9333333333333333
608,0.3,1.0
694,0.14285714285714285,1.0
1263,0.0,1.0
1307,0.0,1.0
1328,1.0,1.0
1762,1.0,1.0
1987,0.0,1.0
2219,0.0,1.0
2415,0.0,1.0
16520,1.0,0.0
-77,0.2571428571428571,0.8
-47,0.3865546218487395,0.7815126050420168
446,0.3157894736842105,0.9473684210526315
459,0.11764705882352941,0.9411764705882353
577,0.5,1.0
585,0.36363636363636365,0.7272727272727273
861,0.14285714285714285,1.0
1046,0.5,1.0
1103,0.0,1.0
1253,0.5,1.0
2114,0.0,0.0
2140,0.0,1.0
2567,0.0,1.0
3029,0.0,1.0
3809,0.0,1.0
4301,0.0,1.0
5281,0.0,1.0
6099,0.0,1.0
-245,1.0,1.0
174,0.23728813559322035,0.9067796610169492
712,0.3333333333333333,0.8888888888888888
825,1.0,1.0
946,0.3333333333333333,1.0
2018,0.0,1.0
2412,0.0,1.0
2579,0.0,1.0
-121,0.25,0.75
-86,0.34782608695652173,0.9565217391304348
-82,0.3103448275862069,0.8275862068965517
17,0.253473206691239,0.8961345808524714
79,0.22867513611615245,0.9056261343012704
170,0.3055555555555556,0.9259259259259259
209,0.2222222222222222,0.9012345679012346
661,0.6,0.8
1060,1.0,1.0
1342,0.5,1.0
1346,1.0,1.0
1453,0.0,1.0
2107,0.0,1.0
2786,0.0,1.0
-36,0.3160377358490566,0.8066037735849056
103,0.264,0.9146666666666666
236,0.25,0.875
253,0.2982456140350877,0.9473684210526315
675,0.42857142857142855,0.8571428571428571
738,0.0,1.0
989,0.0,1.0
1116,0.5,1.0
1484,0.0,1.0
1629,0.0,1.0
1896,0.0,1.0
2338,0.0,1.0
9679,0.0,1.0
-16,0.2997694081475788,0.8216756341275941
276,0.24489795918367346,0.9387755102040817
509,0.5555555555555556,1.0
592,0.2222222222222222,1.0
1250,0.0,0.75
1287,1.0,0.0
1334,1.0,1.0
2755,0.0,1.0
-178,0.5,0.75
-170,1.0,1.0
-55,0.36363636363636365,0.7922077922077922
139,0.2857142857142857,0.8857142857142857
246,0.30434782608695654,0.9347826086956522
1190,0.3333333333333333,0.6666666666666666
1196,1.0,0.5
1999,0.0,1.0
2165,0.0,1.0
3427,0.0,1.0
6732,1.0,0.0
-256,0.0,0.0
226,0.3442622950819672,0.9180327868852459
242,0.2127659574468085,0.9787234042553191
430,0.07407407407407407,1.0
453,0.0625,1.0
726,0.23076923076923078,0.8461538461538461
817,0.25,1.0
977,0.0,1.0
1009,0.0,1.0
1121,0.0,1.0
1230,0.0,1.0
1997,0.5,1.0
2438,0.0,1.0
3485,0.0,1.0
3868,1.0,1.0
-162,0.0,0.0
41,0.2531779661016949,0.8877118644067796
499,0.3,0.9
907,0.0,1.0
1085,0.3333333333333333,1.0
1114,0.5,1.0
1273,0.3333333333333333,1.0
1473,0.0,1.0
1574,1.0,1.0
1689,0.5,1.0
1695,0.5,1.0
2556,0.0,1.0
3108,0.0,1.0
5834,0.0,1.0
-183,0.5,0.5
-164,0.0,1.0
28,0.2544135429262394,0.8989117291414752
33,0.23316062176165803,0.9137675795706883
88,0.2553191489361702,0.9054373522458629
208,0.23595505617977527,0.8764044943820225
248,0.25,0.9166666666666666
257,0.19642857142857142,0.9642857142857143
384,0.15,0.95
405,0.1111111111111111,1.0
519,0.5,0.8
1807,0.0,1.0
3163,0.5,1.0
4005,0.0,1.0
14312,0.0,1.0
138,0.2545454545454545,0.8606060606060606
207,0.273972602739726,0.9178082191780822
498,0.38461538461538464,1.0
511,0.2,0.9333333333333333
637,0.125,0.875
671,0.14285714285714285,0.8571428571428571
866,0.3333333333333333,1.0
1321,0.0,1.0
1576,0.5,1.0
1683,0.0,1.0
3032,0.0,1.0
11256,1.0,1.0
-115,0.125,1.0
235,0.2,0.8909090909090909
304,0.28888888888888886,0.8444444444444444
307,0.12121212121212122,0.9090909090909091
462,0.3076923076923077,0.9230769230769231
649,0.5,0.75
769,0.2,1.0
813,0.0,1.0
833,0.4,1.0
865,0.25,0.5
1100,0.0,1.0
1206,0.3333333333333333,1.0
2884,0.0,1.0
3446,0.0,1.0
-123,0.4,0.6
-18,0.3131115459882583,0.812133072407045
114,0.2793522267206478,0.8744939271255061
434,0.06666666666666667,0.8666666666666667
599,0.5555555555555556,0.7777777777777778
